place_origin,place_dest,route_prob_fix_origin,haversine_miles
Fonthill,Venice,1,767.9005934
Venice,Arqua,0.001558846,31.2835316
Arqua,Padua,1,12.18070591
Padua,Lucca,0.004065041,127.1744505
Lucca,Pisa,0.317647059,10.77460619
Pisa,Florence,0.300884956,42.68334025
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Augsburg,0.001558846,213.4054912
Augsburg,Dover,0.222222222,467.9944944
Dover,Verona,0.126984127,593.024142
Verona,Padua,0.053125,42.9298831
Padua,Venice,0.333333333,21.46928948
Venice,Padua,0.155884645,21.46928948
Padua,Bologna,0.046747967,67.52007527
Bologna,Rome,0.0832,189.3399604
Rome,Naples,0.417788802,117.098718
Naples,Leghorn,0.017169179,274.9861199
Leghorn,Geneva,0.004237288,274.3295113
Portsmouth,Leghorn,0.375,731.9656473
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Florence,0.300884956,42.68334025
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,England,0.04598597,706.2123205
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Sicily,0.028475712,196.1746343
Sicily,Malta,0.25203252,169.8491718
Malta,Sicily,0.2,169.8491718
Sicily,Naples,0.37398374,196.1746343
Naples,Turin,0.001675042,441.4281217
Padua,Rome,0.093495935,244.6378659
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Genoa,Milan,0.112334802,74.15259254
Milan,Florence,0.080508475,155.0669643
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Dover,Turin,0.365079365,511.7119881
Turin,Genoa,0.172362556,75.7939505
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Florence,0.300884956,42.68334025
Florence,Perugia,0.009467456,72.9074705
Perugia,Narni,0.037037037,41.57094987
Narni,Rome,0.266666667,43.20255068
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Siena,0.01523742,114.5740732
Siena,Florence,0.187739464,31.54305131
Florence,Bologna,0.093491124,50.87901401
Bologna,Venice,0.2048,80.12894339
Venice,Vicenza,0.020265004,38.0752164
Vicenza,Verona,0.517985612,27.85186288
Verona,London,0.0875,658.615531
Rome,Naples,0.417788802,117.098718
Naples,Sicily,0.028475712,196.1746343
England,Turin,0.124260355,571.6688294
Turin,Acqui,0.002971768,46.27524378
Acqui,Milan,1,64.91890147
Milan,Bologna,0.072033898,124.6593622
Bologna,Florence,0.2928,50.87901401
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Rome,0.447368421,122.4932542
Rome,Frascati,0.003543586,11.66572793
Frascati,Reggio Emilia,0.095238095,224.6535971
Reggio Emilia,Bologna,0.08,37.58070579
Bologna,Padua,0.0384,67.52007527
Padua,Venice,0.333333333,21.46928948
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Mantua,0.240625,21.81139943
Mantua,Cremona,0.045454545,37.4983522
Cremona,Tortona,0.107142857,58.96911402
Tortona,Genoa,1,33.89978183
Genoa,England,0.022026432,644.3950008
Turin,Florence,0.072808321,196.8953432
Florence,Naples,0.078106509,253.9211665
Naples,Caserta,0.001256281,16.59798097
Caserta,Rome,0.666666667,111.2616337
Rome,Venice,0.075124026,245.0927118
Venice,Florence,0.083398285,126.5001393
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Naples,0.088983051,274.9861199
Naples,England,0.011306533,1004.766338
Rome,Naples,0.417788802,117.098718
Naples,Leghorn,0.017169179,274.9861199
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Florence,0.300884956,42.68334025
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Naples,0.088983051,274.9861199
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Rome,0.084745763,158.7306667
Rome,Frascati,0.003543586,11.66572793
Frascati,Padua,0.047619048,251.7751142
Padua,Rome,0.093495935,244.6378659
Rome,Naples,0.417788802,117.098718
Naples,Padua,0.00879397,337.4359478
Padua,Venice,0.333333333,21.46928948
Venice,Rome,0.116134061,245.0927118
Rome,Venice,0.075124026,245.0927118
Venice,Padua,0.155884645,21.46928948
Padua,Florence,0.028455285,117.0670393
Florence,Rome,0.271005917,143.9430711
Rome,Padua,0.01275691,244.6378659
Padua,Venice,0.333333333,21.46928948
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Padua,Venice,0.333333333,21.46928948
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Italy,England,0.08,891.0546281
England,Turin,0.124260355,571.6688294
Turin,Rome,0.05794948,324.8410344
Rome,Naples,0.417788802,117.098718
Naples,Siena,0.002512563,227.4807071
Siena,Florence,0.187739464,31.54305131
Florence,Lucca,0.038461538,37.16537867
Lucca,Leghorn,0.076470588,22.48375769
Leghorn,Naples,0.088983051,274.9861199
Naples,Rome,0.418341709,117.098718
Rome,Siena,0.01523742,114.5740732
Siena,Florence,0.187739464,31.54305131
Florence,Venice,0.072781065,126.5001393
Venice,Pola,0.005455963,84.44847402
Pola,Florence,0.2,148.9183677
Florence,Padua,0.004142012,117.0670393
Padua,Venice,0.333333333,21.46928948
Venice,Turin,0.020265004,226.0731081
Turin,England,0.062407132,571.6688294
England,Portsmouth,0.003944773,64.33821945
Portsmouth,Naples,0.1875,1005.997996
Naples,Constantinople,0.002093802,766.4844524
Constantinople,Florence,0.105263158,921.0078798
Florence,Pisa,0.050295858,42.68334025
Pisa,Rome,0.08259587,163.8413134
Rome,Venice,0.075124026,245.0927118
Venice,Paris,0.005455963,523.9908691
Paris,Venice,0.025316456,523.9908691
Venice,Florence,0.083398285,126.5001393
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,England,0.012048193,891.0546281
Rome,Lucca,0.000708717,167.5085049
Lucca,Venice,0.029411765,141.484449
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Lucca,0.038461538,37.16537867
Lucca,Florence,0.276470588,37.16537867
Florence,Milan,0.019526627,155.0669643
Milan,Bologna,0.072033898,124.6593622
Bologna,Padua,0.0384,67.52007527
Padua,Bologna,0.046747967,67.52007527
Bologna,Florence,0.2928,50.87901401
Florence,Siena,0.070414201,31.54305131
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Vienna,0.000354359,475.7332851
Vienna,Venice,0.128205128,270.8170109
Siena,Rome,0.490421456,114.5740732
Rome,Venice,0.075124026,245.0927118
Venice,Naples,0.042868277,332.3094268
Naples,Vienna,0.001256281,519.6775382
Norwich,Milan,1,609.5881057
Milan,Parma,0.101694915,72.13733827
Parma,Modena,0.177777778,31.19027999
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,England,0.011306533,1004.766338
Norwich,Milan,1,609.5881057
Milan,Parma,0.101694915,72.13733827
Parma,Modena,0.177777778,31.19027999
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,England,0.011306533,1004.766338
Norwich,Milan,1,609.5881057
Milan,Parma,0.101694915,72.13733827
Parma,Modena,0.177777778,31.19027999
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,England,0.011306533,1004.766338
England,Palermo,0.007889546,1133.367407
Palermo,Naples,0.4,194.156987
Naples,Pompeii,0.00879397,13.8785872
Pompeii,Palermo,0.12195122,191.7620731
Palermo,Malta,0.171428571,164.857255
Malta,Palermo,0.1,164.857255
Palermo,Naples,0.4,194.156987
England,Palermo,0.007889546,1133.367407
Palermo,Naples,0.4,194.156987
Naples,Pompeii,0.00879397,13.8785872
Pompeii,Palermo,0.12195122,191.7620731
Palermo,Malta,0.171428571,164.857255
Malta,Palermo,0.1,164.857255
Palermo,Naples,0.4,194.156987
England,Palermo,0.007889546,1133.367407
Palermo,Naples,0.4,194.156987
Naples,Pompeii,0.00879397,13.8785872
Pompeii,Palermo,0.12195122,191.7620731
Palermo,Malta,0.171428571,164.857255
Malta,Palermo,0.1,164.857255
Palermo,Naples,0.4,194.156987
England,Palermo,0.007889546,1133.367407
Palermo,Naples,0.4,194.156987
Naples,Pompeii,0.00879397,13.8785872
Pompeii,Palermo,0.12195122,191.7620731
Palermo,Malta,0.171428571,164.857255
Malta,Palermo,0.1,164.857255
Palermo,Naples,0.4,194.156987
Palermo,Naples,0.4,194.156987
Naples,Pompeii,0.00879397,13.8785872
Pompeii,Palermo,0.12195122,191.7620731
Palermo,Malta,0.171428571,164.857255
Malta,Palermo,0.1,164.857255
Palermo,Naples,0.4,194.156987
Padua,Rome,0.093495935,2997.560794
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Venice,Florence,0.083398285,126.5001393
Florence,Pisa,0.050295858,42.68334025
Pisa,Rome,0.08259587,163.8413134
Rome,Naples,0.417788802,117.098718
Naples,Pisa,0.003350084,279.2265291
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Rome,0.084745763,158.7306667
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Rome,0.084745763,158.7306667
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Geneva,Florence,0.071428571,300.8012918
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Tivoli,0.015946137,16.84994252
Tivoli,Switzerland,0.016949153,433.8820327
Switzerland,Turin,0.208955224,130.5579198
Turin,Florence,0.072808321,196.8953432
Florence,Venice,0.072781065,126.5001393
Naples,Venice,0.049832496,332.3094268
Milan,Venice,0.040254237,151.8292527
Venice,Florence,0.083398285,126.5001393
Florence,Naples,0.078106509,253.9211665
Naples,Paestum,0.018844221,49.02280466
Paestum,Capri,0.03030303,41.09936188
Capri,Florence,0.257142857,270.0550758
Naples,Florence,0.066582915,253.9211665
Padua,Venice,0.333333333,21.46928948
Venice,Naples,0.042868277,332.3094268
Naples,Venice,0.049832496,332.3094268
Milan,Turin,0.213983051,77.33653397
Turin,Bologna,0.023774146,182.9154275
Bologna,Florence,0.2928,50.87901401
Florence,Pisa,0.050295858,42.68334025
Pisa,Terni,0.005899705,138.0299161
Terni,Rome,0.230769231,47.32467364
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Vienna,0.021044427,270.8170109
The Hague,Padua,0.5,575.1411158
Padua,Verona,0.06097561,42.9298831
Verona,Venice,0.0875,64.21229631
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Milan,0.019526627,155.0669643
Milan,Genoa,0.05720339,74.15259254
Genoa,Turin,0.147577093,75.7939505
Turin,Venice,0.052005944,226.0731081
Venice,England,0.04598597,706.2123205
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Florence,0.300884956,42.68334025
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Rome,Naples,0.417788802,117.098718
Venice,Padua,0.155884645,21.46928948
Padua,Bologna,0.046747967,67.52007527
Bologna,Rome,0.0832,189.3399604
Rome,Leghorn,0.013819986,158.7306667
Leghorn,Florence,0.209745763,49.29696713
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Sicily,0.028475712,196.1746343
Sicily,Malta,0.25203252,169.8491718
Malta,Naples,0.24,342.1545679
Naples,Rome,0.418341709,117.098718
Rome,Leghorn,0.013819986,158.7306667
England,Germany,0.023668639,570.4683196
Germany,Trieste,0.044444444,200.8689432
Trieste,Aosta,0.133333333,311.5744456
Aosta,Siena,1,258.7360636
Siena,Florence,0.187739464,31.54305131
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Germany,0.000837521,521.1138047
Germany,Bologna,0.044444444,251.24459
Bologna,Naples,0.0096,293.0943038
Naples,Rome,0.418341709,117.098718
Rome,Rovigo,0.000708717,222.2611349
Rovigo,Padua,0.666666667,23.6266869
Padua,Venice,0.333333333,21.46928948
Venice,Primolano,0.001558846,46.75924556
Primolano,Germany,1,150.2632649
Germany,Venice,0.044444444,189.7944689
Venice,Austria,0.003117693,270.8422921
Austria,Trieste,0.125,215.0740862
Trieste,Venice,0.266666667,72.08459887
Venice,Padua,0.155884645,21.46928948
Padua,Venice,0.333333333,21.46928948
Venice,Milan,0.031956352,151.8292527
Milan,Padua,0.019067797,130.5754623
Padua,Venice,0.333333333,21.46928948
Venice,Dalmatia,0.001558846,243.3703355
Dalmatia,Germany,1,396.4671534
Turin,Naples,0.020802377,441.4281217
Naples,Rome,0.418341709,117.098718
Marseilles,Naples,0.466666667,485.5895299
Naples,Rome,0.418341709,117.098718
Geneva,Naples,0.071428571,549.2483876
Naples,Rome,0.418341709,117.098718
Rome,Tuscany,0.001063076,144.0438571
Tuscany,Venice,0.4,126.63452
England,Ostend,0.00591716,133.3086726
Ostend,Venice,0.5,586.9592789
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Portici,0.131578947,0.890242465
Portici,Gruno,0.09375,9.241061755
Gruno,Naples,1,6.62921039
Naples,Vesuvius,0.014237856,9.302982553
Vesuvius,Rome,0.488372093,125.108913
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Verona,0.0096,66.74007299
Verona,Turin,0.009375,162.2507401
Turin,Harwich,0.004457652,558.1805008
England,Ostend,0.00591716,133.3086726
Ostend,Venice,0.5,586.9592789
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Portici,0.131578947,0.890242465
Portici,Gruno,0.09375,9.241061755
Gruno,Naples,1,6.62921039
Naples,Vesuvius,0.014237856,9.302982553
Vesuvius,Rome,0.488372093,125.108913
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Verona,0.0096,66.74007299
Verona,Turin,0.009375,162.2507401
Turin,Harwich,0.004457652,558.1805008
Naples,Florence,0.066582915,253.9211665
Florence,Siena,0.070414201,31.54305131
Siena,Naples,0.011494253,227.4807071
Naples,Rome,0.418341709,117.098718
Paris,Genoa,0.063291139,437.9364466
Genoa,Rome,0.022026432,249.3191871
Rome,Naples,0.417788802,117.098718
Naples,Ischia,0.007118928,17.51964036
Ischia,Benevento,0.055555556,51.3380947
Benevento,Paestum,0.4,50.4110132
Paestum,Ischia,0.03030303,60.05548156
Ischia,Sicily,0.138888889,196.5251916
Sicily,Malta,0.25203252,169.8491718
Malta,Naples,0.24,342.1545679
Naples,Calabria,0.002931323,150.5404799
Calabria,Rome,0.2,267.3249157
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Venice,Padua,0.155884645,21.46928948
Padua,Turin,0.010162602,204.6063004
Turin,Venice,0.052005944,226.0731081
Venice,Florence,0.083398285,126.5001393
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Turin,0.011339476,324.8410344
Turin,Venice,0.052005944,226.0731081
Turin,Genoa,0.172362556,75.7939505
Genoa,Milan,0.112334802,74.15259254
Milan,Padua,0.019067797,130.5754623
Padua,Venice,0.333333333,21.46928948
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,"S. Casciano, near Pisa",0.004237288,13.94389542
"S. Casciano, near Pisa",Rome,1,159.2369955
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
England,Turin,0.124260355,571.6688294
Turin,Venice,0.052005944,226.0731081
Venice,Bologna,0.031956352,80.12894339
Bologna,Capua,0.0016,276.2142916
Capua,Naples,0.611428571,18.44843541
Naples,Capua,0.018844221,18.44843541
Capua,Florence,0.005714286,238.1036272
Florence,Pisa,0.050295858,42.68334025
Pisa,Lucca,0.150442478,10.77460619
Lucca,Florence,0.276470588,37.16537867
Florence,Venice,0.072781065,126.5001393
Venice,Milan,0.031956352,151.8292527
Milan,Turin,0.213983051,77.33653397
Turin,Florence,0.072808321,196.8953432
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Genoa,0.004606365,365.728091
Turin,Florence,0.072808321,196.8953432
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Genoa,0.004606365,365.728091
Turin,Florence,0.072808321,196.8953432
Florence,Switzerland,0.004733728,286.8721683
Switzerland,Venice,0.149253731,255.2072596
Venice,Verona,0.033515199,64.21229631
Verona,Florence,0.015625,115.8799514
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Verona,0.003897945,256.0023495
Verona,Florence,0.015625,115.8799514
Florence,Verona,0.00295858,115.8799514
Verona,Naples,0.028125,357.599848
Naples,Sicily,0.028475712,196.1746343
Naples,Sicily,0.028475712,196.1746343
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Turin,0.011339476,324.8410344
Paris,Ferney,0.025316456,250.8322069
Ferney,Turin,0.333333333,112.5732949
Turin,Milan,0.200594354,77.33653397
Milan,Parma,0.101694915,72.13733827
Parma,Florence,0.081481481,84.64371196
Florence,Rome,0.271005917,143.9430711
Rome,Capua,0.018072289,104.815049
Capua,Naples,0.611428571,18.44843541
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Pompeii,0.157894737,8.337239964
Pompeii,Vesuvius,0.048780488,5.931887964
Vesuvius,Rome,0.488372093,125.108913
Rome,Frascati,0.003543586,11.66572793
Naples,Venice,0.049832496,332.3094268
Venice,Florence,0.083398285,126.5001393
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Naples,0.088983051,274.9861199
Naples,Venice,0.049832496,332.3094268
Florence,Capua,0.00887574,238.1036272
Capua,Naples,0.611428571,18.44843541
Naples,Rome,0.418341709,117.098718
Naples,Rome,0.418341709,117.098718
Turin,Siena,0.004457652,216.6720928
Siena,Florence,0.187739464,31.54305131
Florence,Venice,0.072781065,126.5001393
Venice,Florence,0.083398285,126.5001393
Florence,Rome,0.271005917,143.9430711
Rome,Siena,0.01523742,114.5740732
Siena,Venice,0.003831418,154.3622343
Venice,Turin,0.020265004,226.0731081
Turin,Venice,0.052005944,226.0731081
Venice,Berlin,0.001558846,491.4046839
Berlin,Turin,0.142857143,575.5341765
Turin,Florence,0.072808321,196.8953432
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,England,0.012048193,891.0546281
Turin,Florence,0.072808321,196.8953432
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,England,0.012048193,891.0546281
Leghorn,Rome,0.084745763,158.7306667
Rome,Naples,0.417788802,117.098718
Naples,Constantinople,0.002093802,766.4844524
Constantinople,Leghorn,0.210526316,966.385449
Leghorn,Florence,0.209745763,49.29696713
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Venice,0.072781065,126.5001393
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Venice,0.072781065,126.5001393
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Albano,0.000591716,158.1234498
Albano,Naples,0.25,103.0172701
Naples,Capua,0.018844221,18.44843541
Capua,Rome,0.251428571,104.815049
Rome,Ischia,0.000354359,109.8132648
Naples,Rome,0.418341709,117.098718
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Venice,0.072781065,126.5001393
Venice,Pola,0.005455963,84.44847402
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Venice,Naples,0.042868277,332.3094268
Coblentz,Vicenza,1,379.5360306
Vicenza,Padua,0.230215827,18.71091765
Padua,Venice,0.333333333,21.46928948
Venice,Loreto,0.003897116,152.0113596
Loreto,Terni,0.064516129,77.29734843
Terni,Rome,0.230769231,47.32467364
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Milan,0.019526627,155.0669643
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
Coblentz,Vicenza,1,379.5360306
Vicenza,Padua,0.230215827,18.71091765
Padua,Venice,0.333333333,21.46928948
Venice,Loreto,0.003897116,152.0113596
Loreto,Terni,0.064516129,77.29734843
Terni,Rome,0.230769231,47.32467364
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,England,0.014792899,751.0298491
England,Turin,0.124260355,571.6688294
Turin,Milan,0.200594354,77.33653397
Milan,Bologna,0.072033898,124.6593622
Bologna,Siena,0.008,81.98637548
Siena,Florence,0.187739464,31.54305131
Florence,Lucca,0.038461538,37.16537867
Lucca,Leghorn,0.076470588,22.48375769
Leghorn,Siena,0.078389831,53.37161827
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Padua,Naples,0.030487805,337.4359478
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Naples,Rome,0.418341709,117.098718
Rome,Padua,0.01275691,244.6378659
Padua,Venice,0.333333333,21.46928948
Venice,Verona,0.033515199,64.21229631
Verona,Florence,0.015625,115.8799514
Florence,Valdagno,0.001775148,129.4720928
Valdagno,Florence,0.25,129.4720928
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Spain,0.001256281,940.3860389
Spain,France,0.3,654.2589293
France,Leghorn,0.12,528.1743078
Leghorn,Florence,0.209745763,49.29696713
Florence,Nice,0.001775148,199.1387556
Nice,Germany,0.064516129,369.7157242
Germany,Florence,0.044444444,302.0767354
Florence,England,0.014792899,751.0298491
England,Florence,0.071005917,751.0298491
Florence,Rome,0.271005917,143.9430711
Rome,Florence,0.126860383,143.9430711
Florence,Valdagno,0.001775148,129.4720928
Valdagno,Florence,0.25,129.4720928
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Spain,0.001256281,940.3860389
Spain,France,0.3,654.2589293
France,Leghorn,0.12,528.1743078
Leghorn,Florence,0.209745763,49.29696713
Florence,Nice,0.001775148,199.1387556
Florence,Valdagno,0.001775148,129.4720928
Valdagno,Florence,0.25,129.4720928
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Spain,0.001256281,940.3860389
Spain,France,0.3,654.2589293
France,Leghorn,0.12,528.1743078
Leghorn,Florence,0.209745763,49.29696713
Florence,Nice,0.001775148,199.1387556
Nice,Germany,0.064516129,369.7157242
Germany,Florence,0.044444444,302.0767354
Florence,England,0.014792899,751.0298491
England,Florence,0.071005917,751.0298491
Florence,Rome,0.271005917,143.9430711
Rome,Florence,0.126860383,143.9430711
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,England,0.014792899,751.0298491
Vienna,Venice,0.128205128,270.8170109
Venice,Florence,0.083398285,126.5001393
Florence,Naples,0.078106509,253.9211665
Naples,Milan,0.002931323,408.920559
Milan,Genoa,0.05720339,74.15259254
Genoa,Turin,0.147577093,75.7939505
Turin,England,0.062407132,571.6688294
Dijon,Geneva,1,93.41869506
Geneva,Turin,0.166666667,108.605822
Turin,Milan,0.200594354,77.33653397
Milan,Florence,0.080508475,155.0669643
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Naples,0.088983051,274.9861199
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,London,0.011691348,706.1950949
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Padua,Venice,0.333333333,21.46928948
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Parma,0.013017751,84.64371196
Parma,Milan,0.085185185,72.13733827
Milan,Hague,0.004237288,507.4924601
Padua,Florence,0.028455285,117.0670393
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Rome,Naples,0.417788802,117.098718
Naples,Tivoli,0.00041876,108.004301
Tivoli,Naples,0.254237288,108.004301
Naples,Florence,0.066582915,253.9211665
Florence,Venice,0.072781065,126.5001393
England,Florence,0.071005917,751.0298491
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Milan,Turin,0.213983051,77.33653397
Turin,Genoa,0.172362556,75.7939505
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Lucca,0.150442478,10.77460619
Lucca,Florence,0.276470588,37.16537867
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Dover,Genoa,0.095238095,583.2339462
Genoa,Lerici,0.04185022,53.78094517
Lerici,Lucca,0.088235294,33.85954607
Lucca,Pisa,0.317647059,10.77460619
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Florence,0.209745763,49.29696713
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Portici,0.007956449,4.751073996
Portici,Pozzuoli,0.0625,12.80075101
Pozzuoli,Baiae,0.4,2.215717486
Baiae,Capri,0.090909091,20.51096682
Capri,Ischia,0.4,20.56408581
Ischia,Paestum,0.027777778,60.05548156
Paestum,Sicily,0.090909091,157.2650349
Sicily,Malta,0.25203252,169.8491718
Malta,Sicily,0.2,169.8491718
Sicily,Naples,0.37398374,196.1746343
Naples,Rome,0.418341709,117.098718
Rome,Tivoli,0.015946137,16.84994252
Tivoli,Terni,0.016949153,42.6163723
Terni,Spoleto,0.230769231,12.27031805
Spoleto,Macerata,0.0625,53.36949779
